"feature","source_file","source_character_id","source_sha256","runtime_asset","runtime_sha256","status"
"pasture-hutch-6","module/mc/farm/diy/z2_102_6.swf","root-frame","dd81b363f98a3f23d30d8d200ec8453e20e6d730f22521330deaaa9526c35899","apps/web/public/assets/manor/classic/pasture/buildings/hutch-6.png","dd81b363f98a3f23d30d8d200ec8453e20e6d730f22521330deaaa9526c35899","ready"
"pasture-hutch-7","module/mc/farm/diy/z2_102_7.swf","root-frame","f1cecebb6d86c12baf1582d3b5a20fe682c4f78ab49ccf909e54a1419493920a","apps/web/public/assets/manor/classic/pasture/buildings/hutch-7.png","f1cecebb6d86c12baf1582d3b5a20fe682c4f78ab49ccf909e54a1419493920a","ready"
"pasture-hutch-8","module/mc/farm/diy/z2_102_8.swf","root-frame","914bc669a21bf485107fcfb2c6ab798eb697eadb5a25c7c90f0adc78f700f792","apps/web/public/assets/manor/classic/pasture/buildings/hutch-8.png","914bc669a21bf485107fcfb2c6ab798eb697eadb5a25c7c90f0adc78f700f792","ready"
"pasture-shed-1","module/mc/farm/diy/z3_103_1.swf","root-frame","57ac17d23f10a69a9a4a26d4ab969d94a57fb81823a9e19233901dadd57246c8","apps/web/public/assets/manor/classic/pasture/buildings/shed-1.png","57ac17d23f10a69a9a4a26d4ab969d94a57fb81823a9e19233901dadd57246c8","ready"
"pasture-shed-2","module/mc/farm/diy/z3_103_2.swf","root-frame","ac3897f6dd72b14bd3bfcee235476a87d59dfc88c08f9f0b95996826485a363d","apps/web/public/assets/manor/classic/pasture/buildings/shed-2.png","ac3897f6dd72b14bd3bfcee235476a87d59dfc88c08f9f0b95996826485a363d","ready"
"pasture-shed-3","module/mc/farm/diy/z3_103_3.swf","root-frame","0a05857175dad8f126ae5148ba17cdf4d1486461262f903ace26aa49a6300e5c","apps/web/public/assets/manor/classic/pasture/buildings/shed-3.png","0a05857175dad8f126ae5148ba17cdf4d1486461262f903ace26aa49a6300e5c","ready"
"pasture-shed-4","module/mc/farm/diy/z3_103_4.swf","root-frame","e80e328debcf44dda34ba3792e62c6c2c50005b9962ca5594b6c9f1629252637","apps/web/public/assets/manor/classic/pasture/buildings/shed-4.png","e80e328debcf44dda34ba3792e62c6c2c50005b9962ca5594b6c9f1629252637","ready"
"pasture-shed-5","module/mc/farm/diy/z3_103_5.swf","root-frame","1596f0450b672877a0202a5d446aa227aeb4ac2baf2a1f9031acabd33251fc34","apps/web/public/assets/manor/classic/pasture/buildings/shed-5.png","1596f0450b672877a0202a5d446aa227aeb4ac2baf2a1f9031acabd33251fc34","ready"
"pasture-shed-6","module/mc/farm/diy/z3_103_6.swf","root-frame","cae85546b3405bd361550fcb30cd3ebf96ef769ef941ff9e36b0dc8f04db2512","apps/web/public/assets/manor/classic/pasture/buildings/shed-6.png","cae85546b3405bd361550fcb30cd3ebf96ef769ef941ff9e36b0dc8f04db2512","ready"
"pasture-shed-7","module/mc/farm/diy/z3_103_7.swf","root-frame","c0821b34e63c83d442cb74810ad9ec2ec49fce82186f516eb85f659d66c4faa8","apps/web/public/assets/manor/classic/pasture/buildings/shed-7.png","c0821b34e63c83d442cb74810ad9ec2ec49fce82186f516eb85f659d66c4faa8","ready"
"pasture-shed-8","module/mc/farm/diy/z3_103_8.swf","root-frame","a0b9ab465c724b9b5ce496942438f350387bd6757dae6805ae47d7e17526f35e","apps/web/public/assets/manor/classic/pasture/buildings/shed-8.png","a0b9ab465c724b9b5ce496942438f350387bd6757dae6805ae47d7e17526f35e","ready"
